Episode,Reward,Average_Reward,Epsilon,Loss
698,103.0,80.87,0.03024,11.24166
699,100.0,80.94,0.03008,9.475749
700,93.0,80.91,0.02993,6.345634
701,105.0,81.69,0.02978,13.219637
702,108.0,82.08,0.02963,7.001156
703,110.0,82.35,0.02949,7.445805
704,95.0,83.18,0.02934,7.704555
705,109.0,83.64,0.02919,7.640966
706,110.0,83.83,0.02905,9.488958
707,111.0,84.71,0.0289,8.856243
708,118.0,85.06,0.02876,8.107305
709,127.0,86.02,0.02861,7.252507
710,107.0,86.84,0.02847,10.760448
711,70.0,87.15,0.02833,12.574991
712,108.0,87.37,0.02819,6.983518
713,96.0,88.22,0.02805,7.753221
714,97.0,89.06,0.0279,7.967495
715,95.0,89.15,0.02777,7.647042
716,101.0,89.29,0.02763,9.849359
717,80.0,89.74,0.02749,7.010604
718,112.0,89.98,0.02735,13.208486
719,110.0,90.87,0.02721,7.095566
720,108.0,91.53,0.02708,8.511856
721,71.0,91.58,0.02694,7.02024
722,125.0,91.97,0.02681,9.775983
723,99.0,92.46,0.02667,10.91286
724,77.0,92.66,0.02654,9.675536
725,100.0,92.78,0.02641,9.889272
726,24.0,92.9,0.02628,5.010368
727,32.0,92.85,0.02614,7.961319
728,106.0,93.35,0.02601,7.307075
729,111.0,93.53,0.02588,10.37932
730,102.0,93.96,0.02575,11.236424
731,106.0,94.14,0.02563,9.087744
732,95.0,94.23,0.0255,11.176296
733,140.0,94.71,0.02537,8.849213
734,106.0,94.91,0.02524,13.195662
735,114.0,95.06,0.02512,9.511881
736,116.0,95.32,0.02499,8.486494
737,121.0,96.08,0.02487,10.069644
738,115.0,96.34,0.02474,10.194287
739,134.0,96.75,0.02462,7.829884
740,120.0,97.54,0.0245,9.038
741,137.0,98.04,0.02437,12.455975
742,259.0,100.1,0.02425,9.593231
743,116.0,100.52,0.02413,11.496972
744,171.0,101.34,0.02401,9.046006
745,250.0,102.97,0.02389,9.05198
746,122.0,103.31,0.02377,9.062787
747,114.0,103.79,0.02365,7.872101
748,171.0,104.78,0.02353,9.824488
749,238.0,106.44,0.02341,10.771726
750,227.0,107.89,0.0233,10.73235
751,143.0,108.41,0.02318,9.617802
752,141.0,108.92,0.02307,11.935364
753,151.0,109.52,0.02295,10.843186
754,182.0,110.36,0.02284,6.424334
755,213.0,111.6,0.02272,8.705508
756,249.0,113.17,0.02261,8.370432
757,180.0,114.06,0.02249,9.984781
758,218.0,115.28,0.02238,8.001135
759,132.0,115.63,0.02227,6.986366
760,191.0,116.64,0.02216,9.606289
761,148.0,117.22,0.02205,7.290951
762,133.0,117.62,0.02194,8.670827
763,170.0,118.38,0.02183,9.693147
764,173.0,119.15,0.02172,10.345982
765,105.0,119.24,0.02161,9.891204
766,119.0,119.5,0.0215,7.613994
767,471.0,123.29,0.02139,8.22947
768,185.0,124.21,0.02129,8.200153
769,165.0,124.94,0.02118,6.323581
770,392.0,127.89,0.02108,8.78879
771,134.0,128.26,0.02097,5.297267
772,500.0,132.27,0.02086,7.290113
773,353.0,134.83,0.02076,8.940527
774,303.0,136.87,0.02066,7.071975
775,246.0,138.3,0.02055,6.800308
776,500.0,142.27,0.02045,6.862922
777,43.0,141.67,0.02035,11.221714
778,347.0,144.15,0.02025,7.142143
779,184.0,144.94,0.02015,6.427017
780,356.0,147.87,0.02004,8.118737
781,255.0,149.38,0.01994,8.311283
782,106.0,149.4,0.01984,6.653235
783,162.0,150.01,0.01975,5.866408
784,339.0,152.3,0.01965,7.428506
785,330.0,154.55,0.01955,5.599572
786,166.0,155.1,0.01945,6.359651
787,138.0,155.36,0.01935,7.949913
788,77.0,155.05,0.01926,7.900581
789,117.0,155.16,0.01916,7.67257
790,150.0,155.59,0.01906,5.805721
791,146.0,156.06,0.01897,8.060467
792,122.0,156.31,0.01887,7.513678
793,166.0,157.02,0.01878,7.958039
794,145.0,157.4,0.01869,6.382061
795,163.0,158.04,0.01859,5.100838
796,224.0,159.31,0.0185,6.082093
797,125.0,159.5,0.01841,4.708582
798,198.0,160.45,0.01832,5.916662
799,200.0,161.45,0.01822,8.484983
800,119.0,161.71,0.01813,6.596498
801,118.0,161.84,0.01804,4.726339
802,106.0,161.82,0.01795,7.880649
803,150.0,162.22,0.01786,7.63672
804,156.0,162.83,0.01777,7.526122
805,125.0,162.99,0.01768,6.069599
806,113.0,163.02,0.0176,7.850832
807,176.0,163.67,0.01751,5.162692
808,116.0,163.65,0.01742,6.638561
809,112.0,163.5,0.01733,5.135826
810,104.0,163.47,0.01725,6.508367
811,305.0,165.82,0.01716,6.444443
812,47.0,165.21,0.01707,5.515096
813,134.0,165.59,0.01699,7.331296
814,214.0,166.76,0.0169,5.536372
815,34.0,166.15,0.01682,9.428784
816,136.0,166.5,0.01674,7.685821
817,114.0,166.84,0.01665,4.139296
818,123.0,166.95,0.01657,6.260183
819,116.0,167.01,0.01649,8.051605
820,135.0,167.28,0.0164,6.995274
821,135.0,167.92,0.01632,6.331475
822,141.0,168.08,0.01624,6.552619
823,157.0,168.66,0.01616,4.707129
824,113.0,169.02,0.01608,6.412731
825,141.0,169.43,0.016,5.203373
826,140.0,170.59,0.01592,7.461286
827,129.0,171.56,0.01584,7.927219
828,111.0,171.61,0.01576,6.715691
829,106.0,171.56,0.01568,3.665253
830,128.0,171.82,0.0156,6.981556
831,115.0,171.91,0.01552,6.787446
832,218.0,173.14,0.01545,5.18125
833,119.0,172.93,0.01537,3.699585
834,103.0,172.9,0.01529,4.934406
835,136.0,173.12,0.01522,5.695374
836,109.0,173.05,0.01514,7.299438
837,124.0,173.08,0.01506,5.673938
838,103.0,172.96,0.01499,4.497841
839,106.0,172.68,0.01491,3.896322
840,106.0,172.54,0.01484,5.280345
841,94.0,172.11,0.01476,5.715075
842,99.0,170.51,0.01469,7.890286
843,112.0,170.47,0.01462,3.779093
844,99.0,169.75,0.01454,5.472216
845,102.0,168.27,0.01447,6.384887
846,105.0,168.1,0.0144,3.122482
847,104.0,168.0,0.01433,4.460771
848,105.0,167.34,0.01426,6.112514
849,182.0,166.78,0.01418,5.056355
850,117.0,165.68,0.01411,4.96424
851,95.0,165.2,0.01404,4.293335
852,89.0,164.68,0.01397,4.017808
853,94.0,164.11,0.0139,5.155327
854,89.0,163.18,0.01383,5.042964
855,89.0,161.94,0.01376,3.51537
856,91.0,160.36,0.01369,5.33402
857,91.0,159.47,0.01363,5.945341
858,94.0,158.23,0.01356,3.712561
859,94.0,157.85,0.01349,4.733407
860,88.0,156.82,0.01342,5.129904
861,91.0,156.25,0.01336,3.980759
862,101.0,155.93,0.01329,5.13177
863,98.0,155.21,0.01322,2.457342
864,102.0,154.5,0.01316,5.421961
865,98.0,154.43,0.01309,3.559315
866,96.0,154.2,0.01303,5.638427
867,102.0,150.51,0.01296,3.754941
868,40.0,149.06,0.0129,6.094244
869,92.0,148.33,0.01283,6.299709
870,96.0,145.37,0.01277,4.135463
871,102.0,145.05,0.0127,4.821555
872,102.0,141.07,0.01264,3.956044
873,101.0,138.55,0.01258,4.675592
874,101.0,136.53,0.01251,3.459685
875,96.0,135.03,0.01245,3.608672
876,84.0,130.87,0.01239,2.88215
877,97.0,131.41,0.01233,7.093138
878,89.0,128.83,0.01226,2.959517
879,99.0,127.98,0.0122,2.655721
880,91.0,125.33,0.01214,6.344047
881,94.0,123.72,0.01208,4.561622
882,95.0,123.61,0.01202,5.89102
883,100.0,122.99,0.01196,3.73829
884,96.0,120.56,0.0119,4.054455
885,91.0,118.17,0.01184,5.081243
886,90.0,117.41,0.01178,2.433118
887,100.0,117.03,0.01172,2.578931
888,91.0,117.17,0.01167,3.056132
889,108.0,117.08,0.01161,4.359556
890,23.0,115.81,0.01155,1.607814
891,92.0,115.27,0.01149,3.658956
892,98.0,115.03,0.01143,5.339403
893,97.0,114.34,0.01138,3.674139
894,95.0,113.84,0.01132,7.210046
895,102.0,113.23,0.01126,3.475687
896,92.0,111.91,0.01121,3.439002
897,92.0,111.58,0.01115,7.493264
898,92.0,110.52,0.01109,3.741627
899,95.0,109.47,0.01104,2.258901
900,97.0,109.25,0.01098,4.763626
901,120.0,109.27,0.01093,3.452391
902,240.0,110.61,0.01087,4.293573
903,249.0,111.6,0.01082,3.567301
904,160.0,111.64,0.01077,4.088248
905,120.0,111.59,0.01071,3.92529
906,138.0,111.84,0.01066,2.411125
907,113.0,111.21,0.01061,4.552031
908,128.0,111.33,0.01055,3.293087
909,114.0,111.35,0.0105,2.52846
910,154.0,111.85,0.01045,3.858097
911,121.0,110.01,0.0104,4.805733
912,128.0,110.82,0.01034,4.664154
913,116.0,110.64,0.01029,4.236303
914,111.0,109.61,0.01024,2.232058
915,116.0,110.43,0.01019,5.614793
916,110.0,110.17,0.01014,5.259979
917,105.0,110.08,0.01009,2.470296
918,108.0,109.93,0.01004,4.980538
919,119.0,109.96,0.01,4.640235
920,110.0,109.71,0.01,5.709475
921,109.0,109.45,0.01,4.380857
922,102.0,109.06,0.01,5.691381
923,106.0,108.55,0.01,3.185855
924,100.0,108.42,0.01,4.970853
925,98.0,107.99,0.01,5.29193
926,116.0,107.75,0.01,4.152625
927,135.0,107.81,0.01,2.795755
928,105.0,107.75,0.01,4.924656
929,107.0,107.76,0.01,3.201051
930,117.0,107.65,0.01,2.708269
931,97.0,107.47,0.01,4.951956
932,96.0,106.25,0.01,2.966854
933,92.0,105.98,0.01,2.617866
934,106.0,106.01,0.01,2.044849
935,93.0,105.58,0.01,3.76342
936,94.0,105.43,0.01,2.950042
937,98.0,105.17,0.01,4.061224
938,96.0,105.1,0.01,2.00585
939,93.0,104.97,0.01,5.267165
940,101.0,104.92,0.01,4.530815
941,92.0,104.9,0.01,4.251005
942,96.0,104.87,0.01,4.879226
943,97.0,104.72,0.01,3.06772
944,97.0,104.7,0.01,2.788875
945,101.0,104.69,0.01,1.590207
946,98.0,104.62,0.01,3.109283
947,90.0,104.48,0.01,2.294899
948,95.0,104.38,0.01,4.299725
949,88.0,103.44,0.01,3.874039
950,93.0,103.2,0.01,3.858688
951,99.0,103.24,0.01,5.082137
952,108.0,103.43,0.01,5.058017
953,99.0,103.48,0.01,4.617023
954,122.0,103.81,0.01,3.361535
955,147.0,104.39,0.01,4.204342
956,111.0,104.59,0.01,3.945618
957,115.0,104.83,0.01,3.704317
958,101.0,104.9,0.01,4.478658
959,113.0,105.09,0.01,2.531285
960,104.0,105.25,0.01,4.626837
961,108.0,105.42,0.01,3.791383
962,102.0,105.43,0.01,2.969335
963,106.0,105.51,0.01,4.987304
964,110.0,105.59,0.01,2.319988
965,105.0,105.66,0.01,3.831026
966,99.0,105.69,0.01,6.205724
967,109.0,105.76,0.01,3.460071
968,109.0,106.45,0.01,2.883979
969,113.0,106.66,0.01,2.229548
970,104.0,106.74,0.01,3.70412
971,117.0,106.89,0.01,2.018194
972,124.0,107.11,0.01,5.544155
973,106.0,107.16,0.01,1.889304
974,109.0,107.24,0.01,4.027174
975,135.0,107.63,0.01,4.752509
976,260.0,109.39,0.01,3.109125
977,129.0,109.71,0.01,3.533995
978,116.0,109.98,0.01,2.7734
979,108.0,110.07,0.01,3.570463
980,114.0,110.3,0.01,3.415566
981,147.0,110.83,0.01,3.624702
982,451.0,114.39,0.01,4.453666
983,500.0,118.39,0.01,4.618338
984,500.0,122.43,0.01,3.99919
985,500.0,126.52,0.01,3.407695
986,500.0,130.62,0.01,3.968227
987,287.0,132.49,0.01,3.60014
988,500.0,136.58,0.01,3.395797
989,155.0,137.05,0.01,3.34358
990,433.0,141.15,0.01,4.126861
991,500.0,145.23,0.01,3.914266
992,198.0,146.23,0.01,3.865969
993,246.0,147.72,0.01,4.54397
994,500.0,151.77,0.01,3.425356
995,500.0,155.75,0.01,3.210875
996,500.0,159.83,0.01,3.186719
997,309.0,162.0,0.01,4.185799
998,404.0,165.12,0.01,3.415855
999,490.0,169.07,0.01,3.523908
1000,500.0,173.1,0.01,4.010727
